YEAR;DOY;GWETROOT
2020;1;0.78
2020;2;0.78
2020;3;0.78
2020;4;0.77
2020;5;0.76
2020;6;0.75
2020;7;0.74
2020;8;0.75
2020;9;0.76
2020;10;0.77
2020;11;0.76
2020;12;0.74
2020;13;0.74
2020;14;0.73
2020;15;0.75
2020;16;0.74
2020;17;0.74
2020;18;0.75
2020;19;0.74
2020;20;0.74
2020;21;0.73
2020;22;0.73
2020;23;0.74
2020;24;0.76
2020;25;0.8
2020;26;0.81
2020;27;0.8
2020;28;0.78
2020;29;0.77
2020;30;0.79
2020;31;0.79
2020;32;0.82
2020;33;0.82
2020;34;0.81
2020;35;0.83
2020;36;0.83
2020;37;0.85
2020;38;0.85
2020;39;0.87
2020;40;0.85
2020;41;0.84
2020;42;0.83
2020;43;0.82
2020;44;0.82
2020;45;0.82
2020;46;0.82
2020;47;0.86
2020;48;0.88
2020;49;0.88
2020;50;0.89
2020;51;0.9
2020;52;0.92
2020;53;0.92
2020;54;0.92
2020;55;0.92
2020;56;0.94
2020;57;0.94
2020;58;0.94
2020;59;0.94
2020;60;0.94
2020;61;0.95
2020;62;0.95
2020;63;0.94
2020;64;0.94
2020;65;0.96
2020;66;0.95
2020;67;0.95
2020;68;0.95
2020;69;0.94
2020;70;0.94
2020;71;0.93
2020;72;0.94
2020;73;0.94
2020;74;0.94
2020;75;0.94
2020;76;0.95
2020;77;0.95
2020;78;0.95
2020;79;0.95
2020;80;0.96
2020;81;0.97
2020;82;0.97
2020;83;0.97
2020;84;0.96
2020;85;0.96
2020;86;0.97
2020;87;0.97
2020;88;0.97
2020;89;0.96
2020;90;0.97
2020;91;0.97
2020;92;0.97
2020;93;0.96
2020;94;0.96
2020;95;0.95
2020;96;0.96
2020;97;0.96
2020;98;0.96
2020;99;0.96
2020;100;0.96
2020;101;0.96
2020;102;0.96
2020;103;0.96
2020;104;0.97
2020;105;0.97
2020;106;0.97
2020;107;0.96
2020;108;0.96
2020;109;0.96
2020;110;0.96
2020;111;0.95
2020;112;0.95
2020;113;0.94
2020;114;0.94
2020;115;0.94
2020;116;0.94
2020;117;0.94
2020;118;0.95
2020;119;0.95
2020;120;0.95
2020;121;0.95
2020;122;0.95
2020;123;0.96
2020;124;0.95
2020;125;0.95
2020;126;0.95
2020;127;0.94
2020;128;0.94
2020;129;0.94
2020;130;0.94
2020;131;0.93
2020;132;0.94
2020;133;0.93
2020;134;0.93
2020;135;0.93
2020;136;0.92
2020;137;0.92
2020;138;0.92
2020;139;0.92
2020;140;0.92
2020;141;0.92
2020;142;0.93
2020;143;0.92
2020;144;0.92
2020;145;0.92
2020;146;0.91
2020;147;0.93
2020;148;0.93
2020;149;0.93
2020;150;0.92
2020;151;0.92
2020;152;0.93
2020;153;0.92
2020;154;0.92
2020;155;0.92
2020;156;0.92
2020;157;0.91
2020;158;0.91
2020;159;0.9
2020;160;0.9
2020;161;0.9
2020;162;0.89
2020;163;0.89
2020;164;0.89
2020;165;0.88
2020;166;0.88
2020;167;0.87
2020;168;0.87
2020;169;0.87
2020;170;0.87
2020;171;0.87
2020;172;0.86
2020;173;0.86
2020;174;0.86
2020;175;0.86
2020;176;0.86
2020;177;0.85
2020;178;0.85
2020;179;0.84
2020;180;0.84
2020;181;0.83
2020;182;0.83
2020;183;0.83
2020;184;0.84
2020;185;0.85
2020;186;0.85
2020;187;0.84
2020;188;0.84
2020;189;0.84
2020;190;0.84
2020;191;0.83
2020;192;0.83
2020;193;0.83
2020;194;0.82
2020;195;0.82
2020;196;0.82
2020;197;0.82
2020;198;0.83
2020;199;0.83
2020;200;0.82
2020;201;0.81
2020;202;0.81
2020;203;0.81
2020;204;0.8
2020;205;0.8
2020;206;0.8
2020;207;0.79
2020;208;0.79
2020;209;0.78
2020;210;0.78
2020;211;0.78
2020;212;0.77
2020;213;0.77
2020;214;0.76
2020;215;0.76
2020;216;0.76
2020;217;0.76
2020;218;0.75
2020;219;0.75
2020;220;0.76
2020;221;0.76
2020;222;0.76
2020;223;0.76
2020;224;0.75
2020;225;0.75
2020;226;0.76
2020;227;0.79
2020;228;0.77
2020;229;0.77
2020;230;0.77
2020;231;0.76
2020;232;0.76
2020;233;0.76
2020;234;0.75
2020;235;0.75
2020;236;0.74
2020;237;0.74
2020;238;0.74
2020;239;0.73
2020;240;0.72
2020;241;0.71
2020;242;0.71
2020;243;0.71
2020;244;0.71
2020;245;0.7
2020;246;0.7
2020;247;0.71
2020;248;0.71
2020;249;0.7
2020;250;0.7
2020;251;0.69
2020;252;0.69
2020;253;0.68
2020;254;0.69
2020;255;0.69
2020;256;0.68
2020;257;0.68
2020;258;0.68
2020;259;0.69
2020;260;0.69
2020;261;0.69
2020;262;0.68
2020;263;0.68
2020;264;0.7
2020;265;0.72
2020;266;0.75
2020;267;0.75
2020;268;0.73
2020;269;0.72
2020;270;0.71
2020;271;0.72
2020;272;0.73
2020;273;0.72
2020;274;0.71
2020;275;0.7
2020;276;0.7
2020;277;0.71
2020;278;0.72
2020;279;0.72
2020;280;0.71
2020;281;0.7
2020;282;0.69
2020;283;0.69
2020;284;0.69
2020;285;0.7
2020;286;0.7
2020;287;0.71
2020;288;0.73
2020;289;0.72
2020;290;0.72
2020;291;0.75
2020;292;0.74
2020;293;0.74
2020;294;0.75
2020;295;0.75
2020;296;0.74
2020;297;0.74
2020;298;0.74
2020;299;0.75
2020;300;0.76
2020;301;0.79
2020;302;0.78
2020;303;0.77
2020;304;0.76
2020;305;0.76
2020;306;0.77
2020;307;0.76
2020;308;0.77
2020;309;0.76
2020;310;0.76
2020;311;0.76
2020;312;0.76
2020;313;0.76
2020;314;0.76
2020;315;0.76
2020;316;0.76
2020;317;0.76
2020;318;0.75
2020;319;0.75
2020;320;0.75
2020;321;0.75
2020;322;0.75
2020;323;0.75
2020;324;0.75
2020;325;0.75
2020;326;0.75
2020;327;0.74
2020;328;0.75
2020;329;0.76
2020;330;0.8
2020;331;0.8
2020;332;0.79
2020;333;0.78
2020;334;0.78
2020;335;0.8
2020;336;0.82
2020;337;0.8
2020;338;0.81
2020;339;0.82
2020;340;0.81
2020;341;0.83
2020;342;0.83
2020;343;0.82
2020;344;0.82
2020;345;0.81
2020;346;0.82
2020;347;0.82
2020;348;0.83
2020;349;0.82
2020;350;0.82
2020;351;0.82
2020;352;0.82
2020;353;0.82
2020;354;0.81
2020;355;0.81
2020;356;0.81
2020;357;0.82
2020;358;0.81
2020;359;0.82
2020;360;0.83
2020;361;0.82
2020;362;0.82
2020;363;0.82
2020;364;0.83
2020;365;0.83
2020;366;0.83
2021;1;0.83
2021;2;0.84
2021;3;0.84
2021;4;0.83
2021;5;0.84
2021;6;0.84
2021;7;0.85
2021;8;0.85
2021;9;0.85
2021;10;0.86
2021;11;0.86
2021;12;0.86
2021;13;0.86
2021;14;0.86
2021;15;0.85
2021;16;0.85
2021;17;0.85
2021;18;0.86
2021;19;0.87
2021;20;0.88
2021;21;0.88
2021;22;0.88
2021;23;0.88
2021;24;0.89
2021;25;0.89
2021;26;0.9
2021;27;0.9
2021;28;0.91
2021;29;0.92
2021;30;0.93
2021;31;0.94
2021;32;0.93
2021;33;0.95
2021;34;0.97
2021;35;0.97
2021;36;0.97
2021;37;0.98
2021;38;1.0
2021;39;1.0
2021;40;1.0
2021;41;0.99
2021;42;0.99
2021;43;0.98
2021;44;0.98
2021;45;0.98
2021;46;1.0
2021;47;1.0
2021;48;1.0
2021;49;0.99
2021;50;1.0
2021;51;1.0
2021;52;1.0
2021;53;0.99
2021;54;0.99
2021;55;0.99
2021;56;0.99
2021;57;0.99
2021;58;0.99
2021;59;0.99
2021;60;0.98
2021;61;0.99
2021;62;0.98
2021;63;0.99
2021;64;0.98
2021;65;0.98
2021;66;0.99
2021;67;0.99
2021;68;0.98
2021;69;0.99
2021;70;0.99
2021;71;0.99
2021;72;0.99
2021;73;1.0
2021;74;1.0
2021;75;0.99
2021;76;0.99
2021;77;0.99
2021;78;0.99
2021;79;0.98
2021;80;0.98
2021;81;0.97
2021;82;0.97
2021;83;0.97
2021;84;0.96
2021;85;0.96
2021;86;0.97
2021;87;0.97
2021;88;0.97
2021;89;0.96
2021;90;0.96
2021;91;0.96
2021;92;0.96
2021;93;0.97
2021;94;0.97
2021;95;0.96
2021;96;0.96
2021;97;0.96
2021;98;0.96
2021;99;0.95
2021;100;0.95
2021;101;0.95
2021;102;0.95
2021;103;0.95
2021;104;0.95
2021;105;0.96
2021;106;0.97
2021;107;0.97
2021;108;0.96
2021;109;0.96
2021;110;0.96
2021;111;0.95
2021;112;0.95
2021;113;0.94
2021;114;0.93
2021;115;0.93
2021;116;0.92
2021;117;0.91
2021;118;0.92
2021;119;0.92
2021;120;0.92
2021;121;0.92
2021;122;0.91
2021;123;0.91
2021;124;0.91
2021;125;0.9
2021;126;0.91
2021;127;0.92
2021;128;0.91
2021;129;0.91
2021;130;0.91
2021;131;0.9
2021;132;0.9
2021;133;0.89
2021;134;0.89
2021;135;0.89
2021;136;0.88
2021;137;0.89
2021;138;0.91
2021;139;0.9
2021;140;0.9
2021;141;0.9
2021;142;0.9
2021;143;0.9
2021;144;0.9
2021;145;0.91
2021;146;0.9
2021;147;0.9
2021;148;0.89
2021;149;0.89
2021;150;0.89
2021;151;0.89
2021;152;0.89
2021;153;0.89
2021;154;0.89
2021;155;0.89
2021;156;0.89
2021;157;0.88
2021;158;0.88
2021;159;0.88
2021;160;0.88
2021;161;0.87
2021;162;0.88
2021;163;0.87
2021;164;0.87
2021;165;0.87
2021;166;0.87
2021;167;0.87
2021;168;0.87
2021;169;0.87
2021;170;0.87
2021;171;0.88
2021;172;0.92
2021;173;0.91
2021;174;0.91
2021;175;0.91
2021;176;0.9
2021;177;0.9
2021;178;0.9
2021;179;0.89
2021;180;0.89
2021;181;0.89
2021;182;0.89
2021;183;0.89
2021;184;0.88
2021;185;0.88
2021;186;0.87
2021;187;0.86
2021;188;0.86
2021;189;0.85
2021;190;0.85
2021;191;0.85
2021;192;0.85
2021;193;0.85
2021;194;0.84
2021;195;0.84
2021;196;0.84
2021;197;0.83
2021;198;0.83
2021;199;0.82
2021;200;0.82
2021;201;0.82
2021;202;0.82
2021;203;0.83
2021;204;0.83
2021;205;0.83
2021;206;0.82
2021;207;0.82
2021;208;0.81
2021;209;0.8
2021;210;0.8
2021;211;0.79
2021;212;0.8
2021;213;0.8
2021;214;0.81
2021;215;0.8
2021;216;0.8
2021;217;0.8
2021;218;0.8
2021;219;0.79
2021;220;0.79
2021;221;0.79
2021;222;0.81
2021;223;0.8
2021;224;0.79
2021;225;0.78
2021;226;0.78
2021;227;0.78
2021;228;0.78
2021;229;0.77
2021;230;0.77
2021;231;0.77
2021;232;0.78
2021;233;0.78
2021;234;0.78
2021;235;0.77
2021;236;0.77
2021;237;0.77
2021;238;0.76
2021;239;0.75
2021;240;0.75
2021;241;0.75
2021;242;0.75
2021;243;0.75
2021;244;0.74
2021;245;0.74
2021;246;0.74
2021;247;0.73
2021;248;0.73
2021;249;0.73
2021;250;0.74
2021;251;0.74
2021;252;0.74
2021;253;0.73
2021;254;0.72
2021;255;0.73
2021;256;0.75
2021;257;0.77
2021;258;0.77
2021;259;0.76
2021;260;0.75
2021;261;0.75
2021;262;0.74
2021;263;0.74
2021;264;0.74
2021;265;0.74
2021;266;0.74
2021;267;0.74
2021;268;0.74
2021;269;0.74
2021;270;0.74
2021;271;0.74
2021;272;0.74
2021;273;0.73
2021;274;0.74
2021;275;0.74
2021;276;0.73
2021;277;0.73
2021;278;0.73
2021;279;0.73
2021;280;0.72
2021;281;0.72
2021;282;0.71
2021;283;0.71
2021;284;0.7
2021;285;0.7
2021;286;0.7
2021;287;0.69
2021;288;0.69
2021;289;0.69
2021;290;0.7
2021;291;0.73
2021;292;0.74
2021;293;0.74
2021;294;0.75
2021;295;0.76
2021;296;0.75
2021;297;0.74
2021;298;0.74
2021;299;0.73
2021;300;0.74
2021;301;0.78
2021;302;0.77
2021;303;0.78
2021;304;0.78
2021;305;0.78
2021;306;0.77
2021;307;0.77
2021;308;0.77
2021;309;0.77
2021;310;0.76
2021;311;0.76
2021;312;0.77
2021;313;0.77
2021;314;0.8
2021;315;0.8
2021;316;0.79
2021;317;0.79
2021;318;0.81
2021;319;0.81
2021;320;0.79
2021;321;0.79
2021;322;0.79
2021;323;0.79
2021;324;0.79
2021;325;0.79
2021;326;0.79
2021;327;0.79
2021;328;0.79
2021;329;0.79
2021;330;0.79
2021;331;0.83
2021;332;0.84
2021;333;0.83
2021;334;0.86
2021;335;0.85
2021;336;0.84
2021;337;0.83
2021;338;0.83
2021;339;0.84
2021;340;0.86
2021;341;0.88
2021;342;0.86
2021;343;0.87
2021;344;0.87
2021;345;0.87
2021;346;0.88
2021;347;0.87
2021;348;0.87
2021;349;0.87
2021;350;0.87
2021;351;0.89
2021;352;0.88
2021;353;0.9
2021;354;0.89
2021;355;0.9
2021;356;0.89
2021;357;0.89
2021;358;0.9
2021;359;0.9
2021;360;0.91
2021;361;0.9
2021;362;0.9
2021;363;0.9
2021;364;0.9
2021;365;0.9
2022;1;0.89
2022;2;0.89
2022;3;0.88
2022;4;0.88
2022;5;0.87
2022;6;0.88
2022;7;0.88
2022;8;0.88
2022;9;0.88
2022;10;0.88
2022;11;0.91
2022;12;0.92
2022;13;0.92
2022;14;0.92
2022;15;0.92
2022;16;0.92
2022;17;0.92
2022;18;0.93
2022;19;0.94
2022;20;0.95
2022;21;0.94
2022;22;0.94
2022;23;0.93
2022;24;0.92
2022;25;0.93
2022;26;0.93
2022;27;0.92
2022;28;0.92
2022;29;0.91
2022;30;0.91
2022;31;0.92
2022;32;0.92
2022;33;0.92
2022;34;0.92
2022;35;0.92
2022;36;0.94
2022;37;0.95
2022;38;0.95
2022;39;0.95
2022;40;0.95
2022;41;0.95
2022;42;0.95
2022;43;0.94
2022;44;0.94
2022;45;0.94
2022;46;0.93
2022;47;0.93
2022;48;0.94
2022;49;0.94
2022;50;0.93
2022;51;0.93
2022;52;0.93
2022;53;0.93
2022;54;0.93
2022;55;0.92
2022;56;0.92
2022;57;0.91
2022;58;0.91
2022;59;0.91
2022;60;0.91
2022;61;0.91
2022;62;0.91
2022;63;0.91
2022;64;0.91
2022;65;0.91
2022;66;0.91
2022;67;0.93
2022;68;0.93
2022;69;0.93
2022;70;0.93
2022;71;0.93
2022;72;0.94
2022;73;0.93
2022;74;0.96
2022;75;0.96
2022;76;0.95
2022;77;0.94
2022;78;0.94
2022;79;0.93
2022;80;0.93
2022;81;0.93
2022;82;0.93
2022;83;0.92
2022;84;0.92
2022;85;0.92
2022;86;0.92
2022;87;0.92
2022;88;0.92
2022;89;0.92
2022;90;0.92
2022;91;0.92
2022;92;0.92
2022;93;0.92
2022;94;0.92
2022;95;0.92
2022;96;0.93
2022;97;0.92
2022;98;0.93
2022;99;0.93
2022;100;0.93
2022;101;0.93
2022;102;0.94
2022;103;0.95
2022;104;0.93
2022;105;0.93
2022;106;0.93
2022;107;0.92
2022;108;0.92
2022;109;0.92
2022;110;0.93
2022;111;0.95
2022;112;0.95
2022;113;0.94
2022;114;0.94
2022;115;0.94
2022;116;0.95
2022;117;0.95
2022;118;0.96
2022;119;0.95
2022;120;0.95
2022;121;0.95
2022;122;0.95
2022;123;0.95
2022;124;0.95
2022;125;0.94
2022;126;0.94
2022;127;0.93
2022;128;0.93
2022;129;0.92
2022;130;0.93
2022;131;0.93
2022;132;0.92
2022;133;0.92
2022;134;0.92
2022;135;0.91
2022;136;0.92
2022;137;0.92
2022;138;0.93
2022;139;0.92
2022;140;0.93
2022;141;0.93
2022;142;0.93
2022;143;0.92
2022;144;0.92
2022;145;0.92
2022;146;0.93
2022;147;0.92
2022;148;0.93
2022;149;0.93
2022;150;0.92
2022;151;0.92
2022;152;0.92
2022;153;0.92
2022;154;0.93
2022;155;0.92
2022;156;0.92
2022;157;0.93
2022;158;0.93
2022;159;0.93
2022;160;0.93
2022;161;0.93
2022;162;0.93
2022;163;0.93
2022;164;0.93
2022;165;0.92
2022;166;0.92
2022;167;0.92
2022;168;0.92
2022;169;0.92
2022;170;0.91
2022;171;0.91
2022;172;0.91
2022;173;0.91
2022;174;0.9
2022;175;0.9
2022;176;0.9
2022;177;0.9
2022;178;0.9
2022;179;0.91
2022;180;0.9
2022;181;0.9
2022;182;0.89
2022;183;0.89
2022;184;0.88
