YEAR;DOY;GWETROOT
2022;185;0.88
2022;186;0.88
2022;187;0.9
2022;188;0.9
2022;189;0.89
2022;190;0.88
2022;191;0.88
2022;192;0.87
2022;193;0.87
2022;194;0.88
2022;195;0.88
2022;196;0.87
2022;197;0.91
2022;198;0.9
2022;199;0.89
2022;200;0.89
2022;201;0.88
2022;202;0.88
2022;203;0.87
2022;204;0.87
2022;205;0.87
2022;206;0.86
2022;207;0.86
2022;208;0.85
2022;209;0.85
2022;210;0.85
2022;211;0.85
2022;212;0.84
2022;213;0.84
2022;214;0.83
2022;215;0.83
2022;216;0.84
2022;217;0.84
2022;218;0.83
2022;219;0.83
2022;220;0.82
2022;221;0.82
2022;222;0.81
2022;223;0.81
2022;224;0.81
2022;225;0.81
2022;226;0.82
2022;227;0.82
2022;228;0.82
2022;229;0.84
2022;230;0.83
2022;231;0.82
2022;232;0.81
2022;233;0.81
2022;234;0.82
2022;235;0.81
2022;236;0.81
2022;237;0.8
2022;238;0.8
2022;239;0.8
2022;240;0.8
2022;241;0.79
2022;242;0.79
2022;243;0.79
2022;244;0.79
2022;245;0.79
2022;246;0.78
2022;247;0.78
2022;248;0.79
2022;249;0.8
2022;250;0.79
2022;251;0.81
2022;252;0.81
2022;253;0.82
2022;254;0.82
2022;255;0.81
2022;256;0.8
2022;257;0.8
2022;258;0.8
2022;259;0.8
2022;260;0.8
2022;261;0.79
2022;262;0.79
2022;263;0.79
2022;264;0.79
2022;265;0.8
2022;266;0.81
2022;267;0.81
2022;268;0.8
2022;269;0.79
2022;270;0.79
2022;271;0.78
2022;272;0.78
2022;273;0.78
2022;274;0.78
2022;275;0.78
2022;276;0.79
2022;277;0.8
2022;278;0.81
2022;279;0.81
2022;280;0.82
2022;281;0.83
2022;282;0.83
2022;283;0.83
2022;284;0.83
2022;285;0.82
2022;286;0.82
2022;287;0.83
2022;288;0.82
2022;289;0.83
2022;290;0.84
2022;291;0.84
2022;292;0.84
2022;293;0.85
2022;294;0.85
2022;295;0.85
2022;296;0.85
2022;297;0.85
2022;298;0.86
2022;299;0.87
2022;300;0.87
2022;301;0.86
2022;302;0.85
2022;303;0.85
2022;304;0.84
2022;305;0.84
2022;306;0.84
2022;307;0.84
2022;308;0.85
2022;309;0.86
2022;310;0.86
2022;311;0.85
2022;312;0.86
2022;313;0.86
2022;314;0.86
2022;315;0.86
2022;316;0.86
2022;317;0.87
2022;318;0.87
2022;319;0.87
2022;320;0.87
2022;321;0.89
2022;322;0.89
2022;323;0.88
2022;324;0.87
2022;325;0.87
2022;326;0.86
2022;327;0.86
2022;328;0.86
2022;329;0.85
2022;330;0.86
2022;331;0.86
2022;332;0.88
2022;333;0.88
2022;334;0.89
2022;335;0.89
2022;336;0.9
2022;337;0.9
2022;338;0.9
2022;339;0.9
2022;340;0.89
2022;341;0.89
2022;342;0.89
2022;343;0.89
2022;344;0.89
2022;345;0.88
2022;346;0.89
2022;347;0.89
2022;348;0.88
2022;349;0.88
2022;350;0.89
2022;351;0.89
2022;352;0.88
2022;353;0.88
2022;354;0.87
2022;355;0.88
2022;356;0.88
2022;357;0.89
2022;358;0.89
2022;359;0.89
2022;360;0.89
2022;361;0.9
2022;362;0.89
2022;363;0.9
2022;364;0.91
2022;365;0.92
2023;1;0.93
2023;2;0.93
2023;3;0.93
2023;4;0.93
2023;5;0.93
2023;6;0.92
2023;7;0.92
2023;8;0.91
2023;9;0.91
2023;10;0.91
2023;11;0.9
2023;12;0.9
2023;13;0.9
2023;14;0.9
2023;15;0.9
2023;16;0.89
2023;17;0.89
2023;18;0.9
2023;19;0.9
2023;20;0.89
2023;21;0.89
2023;22;0.89
2023;23;0.89
2023;24;0.88
2023;25;0.89
2023;26;0.89
2023;27;0.89
2023;28;0.9
2023;29;0.9
2023;30;0.9
2023;31;0.9
2023;32;0.89
2023;33;0.9
2023;34;0.9
2023;35;0.89
2023;36;0.88
2023;37;0.88
2023;38;0.88
2023;39;0.88
2023;40;0.88
2023;41;0.88
2023;42;0.9
2023;43;0.93
2023;44;0.92
2023;45;0.92
2023;46;0.92
2023;47;0.92
2023;48;0.92
2023;49;0.92
2023;50;0.92
2023;51;0.92
2023;52;0.92
2023;53;0.92
2023;54;0.93
2023;55;0.96
2023;56;0.97
2023;57;0.98
2023;58;0.99
2023;59;0.98
2023;60;0.98
2023;61;0.99
2023;62;0.98
2023;63;0.98
2023;64;0.98
2023;65;0.98
2023;66;0.97
2023;67;0.97
2023;68;0.97
2023;69;0.97
2023;70;0.97
2023;71;0.97
2023;72;0.96
2023;73;0.96
2023;74;0.97
2023;75;0.97
2023;76;0.96
2023;77;0.95
2023;78;0.95
2023;79;0.94
2023;80;0.94
2023;81;0.94
2023;82;0.93
2023;83;0.92
2023;84;0.92
2023;85;0.93
2023;86;0.92
2023;87;0.92
2023;88;0.93
2023;89;0.92
2023;90;0.92
2023;91;0.93
2023;92;0.92
2023;93;0.92
2023;94;0.92
2023;95;0.91
2023;96;0.9
2023;97;0.9
2023;98;0.89
2023;99;0.89
2023;100;0.9
2023;101;0.89
2023;102;0.89
2023;103;0.89
2023;104;0.89
2023;105;0.89
2023;106;0.89
2023;107;0.89
2023;108;0.88
2023;109;0.88
2023;110;0.89
2023;111;0.89
2023;112;0.89
2023;113;0.89
2023;114;0.89
2023;115;0.88
2023;116;0.88
2023;117;0.87
2023;118;0.88
2023;119;0.87
2023;120;0.87
2023;121;0.89
2023;122;0.89
2023;123;0.89
2023;124;0.89
2023;125;0.89
2023;126;0.89
2023;127;0.89
2023;128;0.9
2023;129;0.9
2023;130;0.89
2023;131;0.89
2023;132;0.89
2023;133;0.89
2023;134;0.9
2023;135;0.89
2023;136;0.88
2023;137;0.87
2023;138;0.87
2023;139;0.86
2023;140;0.86
2023;141;0.86
2023;142;0.86
2023;143;0.85
2023;144;0.85
2023;145;0.85
2023;146;0.85
2023;147;0.84
2023;148;0.84
2023;149;0.84
2023;150;0.84
2023;151;0.84
2023;152;0.83
2023;153;0.83
2023;154;0.82
2023;155;0.82
2023;156;0.82
2023;157;0.82
2023;158;0.82
2023;159;0.82
2023;160;0.82
2023;161;0.81
2023;162;0.81
2023;163;0.8
2023;164;0.8
2023;165;0.81
2023;166;0.81
2023;167;0.83
2023;168;0.83
2023;169;0.82
2023;170;0.83
2023;171;0.82
2023;172;0.82
2023;173;0.81
2023;174;0.81
2023;175;0.81
2023;176;0.82
2023;177;0.83
2023;178;0.82
2023;179;0.82
2023;180;0.81
2023;181;0.81
2023;182;0.8
2023;183;0.8
2023;184;0.79
2023;185;0.79
2023;186;0.79
2023;187;0.79
2023;188;0.8
2023;189;0.8
2023;190;0.81
2023;191;0.8
2023;192;0.8
2023;193;0.79
2023;194;0.79
2023;195;0.78
2023;196;0.78
2023;197;0.78
2023;198;0.77
2023;199;0.77
2023;200;0.77
2023;201;0.76
2023;202;0.76
2023;203;0.75
2023;204;0.75
2023;205;0.75
2023;206;0.75
2023;207;0.75
2023;208;0.75
2023;209;0.74
2023;210;0.74
2023;211;0.74
2023;212;0.73
2023;213;0.73
2023;214;0.72
2023;215;0.73
2023;216;0.73
2023;217;0.73
2023;218;0.72
2023;219;0.71
2023;220;0.71
2023;221;0.71
2023;222;0.7
2023;223;0.7
2023;224;0.69
2023;225;0.69
2023;226;0.69
2023;227;0.68
2023;228;0.68
2023;229;0.68
2023;230;0.67
2023;231;0.67
2023;232;0.67
2023;233;0.66
2023;234;0.66
2023;235;0.65
2023;236;0.65
2023;237;0.65
2023;238;0.65
2023;239;0.64
2023;240;0.65
2023;241;0.64
2023;242;0.64
2023;243;0.63
2023;244;0.63
2023;245;0.62
2023;246;0.62
2023;247;0.62
2023;248;0.61
2023;249;0.61
2023;250;0.61
2023;251;0.6
2023;252;0.6
2023;253;0.6
2023;254;0.59
2023;255;0.59
2023;256;0.59
2023;257;0.58
2023;258;0.58
2023;259;0.58
2023;260;0.58
2023;261;0.57
2023;262;0.57
2023;263;0.57
2023;264;0.57
2023;265;0.56
2023;266;0.56
2023;267;0.56
2023;268;0.55
2023;269;0.55
2023;270;0.55
2023;271;0.55
2023;272;0.54
2023;273;0.54
2023;274;0.54
2023;275;0.54
2023;276;0.54
2023;277;0.54
2023;278;0.54
2023;279;0.54
2023;280;0.54
2023;281;0.54
2023;282;0.53
2023;283;0.53
2023;284;0.54
2023;285;0.53
2023;286;0.53
2023;287;0.53
2023;288;0.53
2023;289;0.53
2023;290;0.53
2023;291;0.52
2023;292;0.52
2023;293;0.53
2023;294;0.54
2023;295;0.54
2023;296;0.54
2023;297;0.54
2023;298;0.55
2023;299;0.55
2023;300;0.55
2023;301;0.54
2023;302;0.54
2023;303;0.54
2023;304;0.53
2023;305;0.54
2023;306;0.55
2023;307;0.55
2023;308;0.56
2023;309;0.58
2023;310;0.58
2023;311;0.57
2023;312;0.57
2023;313;0.56
2023;314;0.56
2023;315;0.57
2023;316;0.57
2023;317;0.57
2023;318;0.58
2023;319;0.59
2023;320;0.58
2023;321;0.59
2023;322;0.59
2023;323;0.58
2023;324;0.58
2023;325;0.57
2023;326;0.57
2023;327;0.58
2023;328;0.59
2023;329;0.61
2023;330;0.61
2023;331;0.62
2023;332;0.63
2023;333;0.63
2023;334;0.64
2023;335;0.65
2023;336;0.65
2023;337;0.64
2023;338;0.65
2023;339;0.64
2023;340;0.64
2023;341;0.64
2023;342;0.64
2023;343;0.63
2023;344;0.63
2023;345;0.64
2023;346;0.63
2023;347;0.63
2023;348;0.62
2023;349;0.62
2023;350;0.61
2023;351;0.61
2023;352;0.6
2023;353;0.6
2023;354;0.6
2023;355;0.59
2023;356;0.58
2023;357;0.57
2023;358;0.58
2023;359;0.59
2023;360;0.6
2023;361;0.61
2023;362;0.61
2023;363;0.62
2023;364;0.62
2023;365;0.62
2024;1;0.63
2024;2;0.63
2024;3;0.64
2024;4;0.66
2024;5;0.67
2024;6;0.67
2024;7;0.68
2024;8;0.69
2024;9;0.69
2024;10;0.68
2024;11;0.7
2024;12;0.72
2024;13;0.71
2024;14;0.7
2024;15;0.7
2024;16;0.69
2024;17;0.68
2024;18;0.68
2024;19;0.72
2024;20;0.71
2024;21;0.7
2024;22;0.7
2024;23;0.69
2024;24;0.69
2024;25;0.69
2024;26;0.69
2024;27;0.7
2024;28;0.71
2024;29;0.73
2024;30;0.74
2024;31;0.78
2024;32;0.78
2024;33;0.78
2024;34;0.77
2024;35;0.77
2024;36;0.76
2024;37;0.76
2024;38;0.76
2024;39;0.74
2024;40;0.74
2024;41;0.75
2024;42;0.75
2024;43;0.75
2024;44;0.76
2024;45;0.79
2024;46;0.79
2024;47;0.82
2024;48;0.82
2024;49;0.81
2024;50;0.8
2024;51;0.79
2024;52;0.79
2024;53;0.79
2024;54;0.79
2024;55;0.79
2024;56;0.79
2024;57;0.8
2024;58;0.81
2024;59;0.83
2024;60;0.82
2024;61;0.82
2024;62;0.82
2024;63;0.82
2024;64;0.81
2024;65;0.81
2024;66;0.81
2024;67;0.81
2024;68;0.81
2024;69;0.83
2024;70;0.84
2024;71;0.83
2024;72;0.83
2024;73;0.85
2024;74;0.87
2024;75;0.87
2024;76;0.88
2024;77;0.88
2024;78;0.87
2024;79;0.86
2024;80;0.85
2024;81;0.84
2024;82;0.86
2024;83;0.85
2024;84;0.84
2024;85;0.84
2024;86;0.84
2024;87;0.84
2024;88;0.84
2024;89;0.84
2024;90;0.83
2024;91;0.84
2024;92;0.84
2024;93;0.84
2024;94;0.84
2024;95;0.84
2024;96;0.85
2024;97;0.85
2024;98;0.85
2024;99;0.84
2024;100;0.84
2024;101;0.84
2024;102;0.84
2024;103;0.85
2024;104;0.87
2024;105;0.86
2024;106;0.85
2024;107;0.85
2024;108;0.85
2024;109;0.85
2024;110;0.85
2024;111;0.85
2024;112;0.85
2024;113;0.84
2024;114;0.84
2024;115;0.86
2024;116;0.87
2024;117;0.87
2024;118;0.87
2024;119;0.87
2024;120;0.86
2024;121;0.86
2024;122;0.86
2024;123;0.86
2024;124;0.86
2024;125;0.86
2024;126;0.86
2024;127;0.85
2024;128;0.85
2024;129;0.84
2024;130;0.84
2024;131;0.83
2024;132;0.83
2024;133;0.83
2024;134;0.83
2024;135;0.83
2024;136;0.83
2024;137;0.82
2024;138;0.82
2024;139;0.82
2024;140;0.81
2024;141;0.81
2024;142;0.8
2024;143;0.8
2024;144;0.8
2024;145;0.8
2024;146;0.82
2024;147;0.81
2024;148;0.8
2024;149;0.8
2024;150;0.8
2024;151;0.79
2024;152;0.79
2024;153;0.79
2024;154;0.79
2024;155;0.83
2024;156;0.85
2024;157;0.83
2024;158;0.81
2024;159;0.8
2024;160;0.8
2024;161;0.8
2024;162;0.8
2024;163;0.8
2024;164;0.8
2024;165;0.8
2024;166;0.79
2024;167;0.79
2024;168;0.81
2024;169;0.8
2024;170;0.8
2024;171;0.8
2024;172;0.79
2024;173;0.79
2024;174;0.78
2024;175;0.78
2024;176;0.77
2024;177;0.78
2024;178;0.78
2024;179;0.78
2024;180;0.77
2024;181;0.78
2024;182;0.8
2024;183;0.82
2024;184;0.84
2024;185;0.87
2024;186;0.88
2024;187;0.88
2024;188;0.88
2024;189;0.88
2024;190;0.87
2024;191;0.87
2024;192;0.87
2024;193;0.86
2024;194;0.85
2024;195;0.85
2024;196;0.84
2024;197;0.84
2024;198;0.83
2024;199;0.83
2024;200;0.82
2024;201;0.82
2024;202;0.81
2024;203;0.81
2024;204;0.8
2024;205;0.8
2024;206;0.79
2024;207;0.79
2024;208;0.79
2024;209;0.79
2024;210;0.78
2024;211;0.78
2024;212;0.77
2024;213;0.77
2024;214;0.77
2024;215;0.78
2024;216;0.8
2024;217;0.79
2024;218;0.79
2024;219;0.78
2024;220;0.78
2024;221;0.77
2024;222;0.77
2024;223;0.76
2024;224;0.76
2024;225;0.76
2024;226;0.75
2024;227;0.75
2024;228;0.74
2024;229;0.74
2024;230;0.74
2024;231;0.73
2024;232;0.73
2024;233;0.73
2024;234;0.72
2024;235;0.72
2024;236;0.71
2024;237;0.71
2024;238;0.71
2024;239;0.7
2024;240;0.7
2024;241;0.69
2024;242;0.69
2024;243;0.69
2024;244;0.68
2024;245;0.68
2024;246;0.67
2024;247;0.67
2024;248;0.67
2024;249;0.66
2024;250;0.66
2024;251;0.66
2024;252;0.66
2024;253;0.67
2024;254;0.68
2024;255;0.69
2024;256;0.69
2024;257;0.7
2024;258;0.69
2024;259;0.68
2024;260;0.68
2024;261;0.67
2024;262;0.66
2024;263;0.66
2024;264;0.65
2024;265;0.65
2024;266;0.64
2024;267;0.65
2024;268;0.68
2024;269;0.72
2024;270;0.72
2024;271;0.73
2024;272;0.71
2024;273;0.7
2024;274;0.7
2024;275;0.69
2024;276;0.68
2024;277;0.68
2024;278;0.68
2024;279;0.68
2024;280;0.67
2024;281;0.67
2024;282;0.66
2024;283;0.66
2024;284;0.65
2024;285;0.65
2024;286;0.65
2024;287;0.65
2024;288;0.65
2024;289;0.67
2024;290;0.66
2024;291;0.65
2024;292;0.65
2024;293;0.64
2024;294;0.63
2024;295;0.63
2024;296;0.62
2024;297;0.62
2024;298;0.65
2024;299;0.71
2024;300;0.7
2024;301;0.69
2024;302;0.68
2024;303;0.68
2024;304;0.67
2024;305;0.66
2024;306;0.67
2024;307;0.67
2024;308;0.69
2024;309;0.69
2024;310;0.69
2024;311;0.7
2024;312;0.7
2024;313;0.69
2024;314;0.68
2024;315;0.69
2024;316;0.69
2024;317;0.7
2024;318;0.69
2024;319;0.68
2024;320;0.68
2024;321;0.68
2024;322;0.68
2024;323;0.7
2024;324;0.7
2024;325;0.71
2024;326;0.71
2024;327;0.71
2024;328;0.72
2024;329;0.72
2024;330;0.71
2024;331;0.71
2024;332;0.71
2024;333;0.78
2024;334;0.77
2024;335;0.75
2024;336;0.74
2024;337;0.76
2024;338;0.8
2024;339;0.82
2024;340;0.82
2024;341;0.82
2024;342;0.8
2024;343;0.8
2024;344;0.81
2024;345;0.82
2024;346;0.81
2024;347;0.8
2024;348;0.8
2024;349;0.8
2024;350;0.8
2024;351;0.81
2024;352;0.81
2024;353;0.81
2024;354;0.82
2024;355;0.83
2024;356;0.83
2024;357;0.84
2024;358;0.84
2024;359;0.84
2024;360;0.85
2024;361;0.85
2024;362;0.83
2024;363;0.83
2024;364;0.83
2024;365;0.83
2024;366;0.83
