YEAR;DOY;PRECTOTCORR
2020;1;50.82
2020;2;6.77
2020;3;51.2
2020;4;9.0
2020;5;10.65
2020;6;7.2
2020;7;6.43
2020;8;15.14
2020;9;18.98
2020;10;9.24
2020;11;9.86
2020;12;1.96
2020;13;8.7
2020;14;9.95
2020;15;14.25
2020;16;3.63
2020;17;7.47
2020;18;6.83
2020;19;1.17
2020;20;2.89
2020;21;2.68
2020;22;7.12
2020;23;11.8
2020;24;20.68
2020;25;32.45
2020;26;7.08
2020;27;6.32
2020;28;4.71
2020;29;9.22
2020;30;18.14
2020;31;14.2
2020;32;24.45
2020;33;7.51
2020;34;18.46
2020;35;14.43
2020;36;20.04
2020;37;31.15
2020;38;17.2
2020;39;44.46
2020;40;7.29
2020;41;3.35
2020;42;1.86
2020;43;2.28
2020;44;3.83
2020;45;2.65
2020;46;10.11
2020;47;44.54
2020;48;37.87
2020;49;17.45
2020;50;26.06
2020;51;30.66
2020;52;26.91
2020;53;18.52
2020;54;24.65
2020;55;20.35
2020;56;96.49
2020;57;11.63
2020;58;9.29
2020;59;9.81
2020;60;13.56
2020;61;23.49
2020;62;1.55
2020;63;1.49
2020;64;30.99
2020;65;8.89
2020;66;5.51
2020;67;6.75
2020;68;3.0
2020;69;0.98
2020;70;2.27
2020;71;2.84
2020;72;17.44
2020;73;5.38
2020;74;4.5
2020;75;7.96
2020;76;14.89
2020;77;9.98
2020;78;12.19
2020;79;14.61
2020;80;21.01
2020;81;19.37
2020;82;16.56
2020;83;2.3
2020;84;5.51
2020;85;4.16
2020;86;39.23
2020;87;7.28
2020;88;4.57
2020;89;4.91
2020;90;22.37
2020;91;12.94
2020;92;3.0
2020;93;1.53
2020;94;1.31
2020;95;7.1
2020;96;13.43
2020;97;10.67
2020;98;10.49
2020;99;5.58
2020;100;2.01
2020;101;17.13
2020;102;6.87
2020;103;10.28
2020;104;35.87
2020;105;5.21
2020;106;8.83
2020;107;1.89
2020;108;3.33
2020;109;3.51
2020;110;2.62
2020;111;1.57
2020;112;3.13
2020;113;1.48
2020;114;2.75
2020;115;7.01
2020;116;0.41
2020;117;6.58
2020;118;12.01
2020;119;7.75
2020;120;7.56
2020;121;5.13
2020;122;12.18
2020;123;9.81
2020;124;7.51
2020;125;4.42
2020;126;3.36
2020;127;2.93
2020;128;1.43
2020;129;2.78
2020;130;2.8
2020;131;4.11
2020;132;10.34
2020;133;1.66
2020;134;7.24
2020;135;1.37
2020;136;0.42
2020;137;1.25
2020;138;4.83
2020;139;9.66
2020;140;2.08
2020;141;11.29
2020;142;4.21
2020;143;7.62
2020;144;0.9
2020;145;1.35
2020;146;5.07
2020;147;26.0
2020;148;5.08
2020;149;4.23
2020;150;5.98
2020;151;5.49
2020;152;6.77
2020;153;5.8
2020;154;3.75
2020;155;4.3
2020;156;0.94
2020;157;2.14
2020;158;0.74
2020;159;2.01
2020;160;2.25
2020;161;0.77
2020;162;2.89
2020;163;3.38
2020;164;2.09
2020;165;0.22
2020;166;0.14
2020;167;1.54
2020;168;1.37
2020;169;1.14
2020;170;1.91
2020;171;3.59
2020;172;0.75
2020;173;2.57
2020;174;7.26
2020;175;3.76
2020;176;1.6
2020;177;0.79
2020;178;0.84
2020;179;0.41
2020;180;0.19
2020;181;0.03
2020;182;3.14
2020;183;5.18
2020;184;16.11
2020;185;10.4
2020;186;5.51
2020;187;0.46
2020;188;5.07
2020;189;3.12
2020;190;4.49
2020;191;1.39
2020;192;0.71
2020;193;1.36
2020;194;1.66
2020;195;2.67
2020;196;4.54
2020;197;4.44
2020;198;7.81
2020;199;1.25
2020;200;1.32
2020;201;1.84
2020;202;1.42
2020;203;1.95
2020;204;1.67
2020;205;1.39
2020;206;0.59
2020;207;0.02
2020;208;0.0
2020;209;0.0
2020;210;0.0
2020;211;0.0
2020;212;0.0
2020;213;0.0
2020;214;0.0
2020;215;0.01
2020;216;0.01
2020;217;0.3
2020;218;0.67
2020;219;1.74
2020;220;6.64
2020;221;2.44
2020;222;2.13
2020;223;0.47
2020;224;2.76
2020;225;1.11
2020;226;22.47
2020;227;2.64
2020;228;0.62
2020;229;2.63
2020;230;2.77
2020;231;2.98
2020;232;0.42
2020;233;0.15
2020;234;0.04
2020;235;0.06
2020;236;0.13
2020;237;0.03
2020;238;0.0
2020;239;0.0
2020;240;0.0
2020;241;0.0
2020;242;0.72
2020;243;1.8
2020;244;0.11
2020;245;0.23
2020;246;8.02
2020;247;1.77
2020;248;0.49
2020;249;0.46
2020;250;0.03
2020;251;0.07
2020;252;0.45
2020;253;0.79
2020;254;3.47
2020;255;0.82
2020;256;0.14
2020;257;0.59
2020;258;6.81
2020;259;5.51
2020;260;2.82
2020;261;1.33
2020;262;0.73
2020;263;1.57
2020;264;25.32
2020;265;13.31
2020;266;20.04
2020;267;0.71
2020;268;1.8
2020;269;0.39
2020;270;2.32
2020;271;9.42
2020;272;5.64
2020;273;0.59
2020;274;0.47
2020;275;0.82
2020;276;2.47
2020;277;12.89
2020;278;5.54
2020;279;2.4
2020;280;0.85
2020;281;0.46
2020;282;2.05
2020;283;2.98
2020;284;3.68
2020;285;5.06
2020;286;5.18
2020;287;12.94
2020;288;3.05
2020;289;3.25
2020;290;11.41
2020;291;13.02
2020;292;5.51
2020;293;7.01
2020;294;11.31
2020;295;8.68
2020;296;3.16
2020;297;4.69
2020;298;6.5
2020;299;9.34
2020;300;24.61
2020;301;9.98
2020;302;6.62
2020;303;2.59
2020;304;6.07
2020;305;11.67
2020;306;7.04
2020;307;7.12
2020;308;9.33
2020;309;1.86
2020;310;4.16
2020;311;2.51
2020;312;3.77
2020;313;6.3
2020;314;4.05
2020;315;5.59
2020;316;2.07
2020;317;5.97
2020;318;1.36
2020;319;2.92
2020;320;4.17
2020;321;2.33
2020;322;4.87
2020;323;3.08
2020;324;2.7
2020;325;1.31
2020;326;2.15
2020;327;2.44
2020;328;5.12
2020;329;26.81
2020;330;27.51
2020;331;8.84
2020;332;3.07
2020;333;8.3
2020;334;7.24
2020;335;64.79
2020;336;1.66
2020;337;6.01
2020;338;18.23
2020;339;10.31
2020;340;11.08
2020;341;21.08
2020;342;5.48
2020;343;3.56
2020;344;2.56
2020;345;4.16
2020;346;12.77
2020;347;11.04
2020;348;10.5
2020;349;1.94
2020;350;3.81
2020;351;2.61
2020;352;9.7
2020;353;2.78
2020;354;2.4
2020;355;2.76
2020;356;5.26
2020;357;6.9
2020;358;2.79
2020;359;22.22
2020;360;2.96
2020;361;1.32
2020;362;4.53
2020;363;12.83
2020;364;10.81
2020;365;7.06
2020;366;8.57
2021;1;6.3
2021;2;15.64
2021;3;4.13
2021;4;3.46
2021;5;7.0
2021;6;6.48
2021;7;13.18
2021;8;7.14
2021;9;11.69
2021;10;7.54
2021;11;9.24
2021;12;10.11
2021;13;6.0
2021;14;6.11
2021;15;2.8
2021;16;3.1
2021;17;6.26
2021;18;10.06
2021;19;17.4
2021;20;6.82
2021;21;17.15
2021;22;10.02
2021;23;7.23
2021;24;20.86
2021;25;8.93
2021;26;24.19
2021;27;7.79
2021;28;23.07
2021;29;18.55
2021;30;23.83
2021;31;18.5
2021;32;13.66
2021;33;51.32
2021;34;52.49
2021;35;15.45
2021;36;22.27
2021;37;34.36
2021;38;49.89
2021;39;27.3
2021;40;45.6
2021;41;12.34
2021;42;1.98
2021;43;7.8
2021;44;7.04
2021;45;8.63
2021;46;104.93
2021;47;20.56
2021;48;18.22
2021;49;17.6
2021;50;71.22
2021;51;20.33
2021;52;7.55
2021;53;8.0
2021;54;10.14
2021;55;13.55
2021;56;14.34
2021;57;22.77
2021;58;7.51
2021;59;8.38
2021;60;7.42
2021;61;18.09
2021;62;12.0
2021;63;16.04
2021;64;9.12
2021;65;15.64
2021;66;14.44
2021;67;10.47
2021;68;9.99
2021;69;17.04
2021;70;17.42
2021;71;24.55
2021;72;37.51
2021;73;75.08
2021;74;22.56
2021;75;16.73
2021;76;8.07
2021;77;4.58
2021;78;6.03
2021;79;2.62
2021;80;2.12
2021;81;3.64
2021;82;4.07
2021;83;3.38
2021;84;7.46
2021;85;4.09
2021;86;18.25
2021;87;7.98
2021;88;5.37
2021;89;5.13
2021;90;6.62
2021;91;12.77
2021;92;4.74
2021;93;12.62
2021;94;4.24
2021;95;6.4
2021;96;11.21
2021;97;2.32
2021;98;2.67
2021;99;3.05
2021;100;3.22
2021;101;6.96
2021;102;8.03
2021;103;10.27
2021;104;11.54
2021;105;16.21
2021;106;35.43
2021;107;15.03
2021;108;2.41
2021;109;3.63
2021;110;8.44
2021;111;0.76
2021;112;0.02
2021;113;1.14
2021;114;1.84
2021;115;1.04
2021;116;1.03
2021;117;1.05
2021;118;11.88
2021;119;4.4
2021;120;3.16
2021;121;1.59
2021;122;1.15
2021;123;1.03
2021;124;0.86
2021;125;1.89
2021;126;20.21
2021;127;3.18
2021;128;0.97
2021;129;6.46
2021;130;0.54
2021;131;0.2
2021;132;0.96
2021;133;2.04
2021;134;1.47
2021;135;0.58
2021;136;4.64
2021;137;13.28
2021;138;14.93
2021;139;2.88
2021;140;2.62
2021;141;6.12
2021;142;10.83
2021;143;3.71
2021;144;9.82
2021;145;10.92
2021;146;0.67
2021;147;0.98
2021;148;1.99
2021;149;6.55
2021;150;1.46
2021;151;5.88
2021;152;3.76
2021;153;3.36
2021;154;4.41
2021;155;5.31
2021;156;2.2
2021;157;2.89
2021;158;4.33
2021;159;0.77
2021;160;1.85
2021;161;2.01
2021;162;5.41
2021;163;3.04
2021;164;3.61
2021;165;1.77
2021;166;3.72
2021;167;3.63
2021;168;2.81
2021;169;2.57
2021;170;4.96
2021;171;37.33
2021;172;28.4
2021;173;3.37
2021;174;5.47
2021;175;2.91
2021;176;0.7
2021;177;0.8
2021;178;1.35
2021;179;0.64
2021;180;1.35
2021;181;2.19
2021;182;4.71
2021;183;0.33
2021;184;0.26
2021;185;0.01
2021;186;0.75
2021;187;0.34
2021;188;0.09
2021;189;0.23
2021;190;2.21
2021;191;2.49
2021;192;1.67
2021;193;0.11
2021;194;1.92
2021;195;3.42
2021;196;0.02
2021;197;0.05
2021;198;0.06
2021;199;0.7
2021;200;2.22
2021;201;1.92
2021;202;2.23
2021;203;9.86
2021;204;5.63
2021;205;3.96
2021;206;0.09
2021;207;0.16
2021;208;0.05
2021;209;0.1
2021;210;0.03
2021;211;0.37
2021;212;6.93
2021;213;8.62
2021;214;5.82
2021;215;0.83
2021;216;3.32
2021;217;3.83
2021;218;1.04
2021;219;0.98
2021;220;0.66
2021;221;5.58
2021;222;9.2
2021;223;0.16
2021;224;0.03
2021;225;1.71
2021;226;0.98
2021;227;0.44
2021;228;0.39
2021;229;0.5
2021;230;2.4
2021;231;4.9
2021;232;5.2
2021;233;3.7
2021;234;0.45
2021;235;1.39
2021;236;1.21
2021;237;1.63
2021;238;0.05
2021;239;0.02
2021;240;0.26
2021;241;0.73
2021;242;0.7
2021;243;1.32
2021;244;0.33
2021;245;0.18
2021;246;0.23
2021;247;0.08
2021;248;0.43
2021;249;7.59
2021;250;5.17
2021;251;5.92
2021;252;1.64
2021;253;0.02
2021;254;1.36
2021;255;8.64
2021;256;16.13
2021;257;15.79
2021;258;3.82
2021;259;2.09
2021;260;3.12
2021;261;1.13
2021;262;4.17
2021;263;2.75
2021;264;5.03
2021;265;4.24
2021;266;3.05
2021;267;2.72
2021;268;2.54
2021;269;4.44
2021;270;5.06
2021;271;3.7
2021;272;0.36
2021;273;2.95
2021;274;5.58
2021;275;2.15
2021;276;1.37
2021;277;2.08
2021;278;3.06
2021;279;3.01
2021;280;1.45
2021;281;0.73
2021;282;0.23
2021;283;0.29
2021;284;1.0
2021;285;1.59
2021;286;0.78
2021;287;0.41
2021;288;2.11
2021;289;2.77
2021;290;11.03
2021;291;14.28
2021;292;7.42
2021;293;10.28
2021;294;10.25
2021;295;10.9
2021;296;2.77
2021;297;2.9
2021;298;4.78
2021;299;2.22
2021;300;22.85
2021;301;15.06
2021;302;6.32
2021;303;14.47
2021;304;6.84
2021;305;8.84
2021;306;4.04
2021;307;8.14
2021;308;5.0
2021;309;2.84
2021;310;1.12
2021;311;6.48
2021;312;3.78
2021;313;26.03
2021;314;10.75
2021;315;5.61
2021;316;2.96
2021;317;11.2
2021;318;12.18
2021;319;6.23
2021;320;3.48
2021;321;1.38
2021;322;4.0
2021;323;7.57
2021;324;6.34
2021;325;2.3
2021;326;4.07
2021;327;4.04
2021;328;3.18
2021;329;2.73
2021;330;32.27
2021;331;22.72
2021;332;18.16
2021;333;27.67
2021;334;31.16
2021;335;15.21
2021;336;1.84
2021;337;3.15
2021;338;14.17
2021;339;11.12
2021;340;29.63
2021;341;15.07
2021;342;7.86
2021;343;24.05
2021;344;7.51
2021;345;13.44
2021;346;10.55
2021;347;2.33
2021;348;3.1
2021;349;6.76
2021;350;15.68
2021;351;10.85
2021;352;4.56
2021;353;18.94
2021;354;11.04
2021;355;13.05
2021;356;2.76
2021;357;9.11
2021;358;19.07
2021;359;9.26
2021;360;5.95
2021;361;4.91
2021;362;7.2
2021;363;3.94
2021;364;6.08
2021;365;3.94
2022;1;2.89
2022;2;1.55
2022;3;0.25
2022;4;0.65
2022;5;2.64
2022;6;8.06
2022;7;9.0
2022;8;8.32
2022;9;6.47
2022;10;11.65
2022;11;31.67
2022;12;17.47
2022;13;8.18
2022;14;7.85
2022;15;13.9
2022;16;7.94
2022;17;6.66
2022;18;21.3
2022;19;21.45
2022;20;16.39
2022;21;5.78
2022;22;2.4
2022;23;0.84
2022;24;2.0
2022;25;12.48
2022;26;3.21
2022;27;2.29
2022;28;2.49
2022;29;0.66
2022;30;1.62
2022;31;11.18
2022;32;7.86
2022;33;5.54
2022;34;10.71
2022;35;18.26
2022;36;28.95
2022;37;9.8
2022;38;10.3
2022;39;10.7
2022;40;25.5
2022;41;3.19
2022;42;2.68
2022;43;2.4
2022;44;2.1
2022;45;3.04
2022;46;3.0
2022;47;8.62
2022;48;10.84
2022;49;4.24
2022;50;4.0
2022;51;3.85
2022;52;5.6
2022;53;8.11
2022;54;6.96
2022;55;2.53
2022;56;6.15
2022;57;4.78
2022;58;5.42
2022;59;7.85
2022;60;7.81
2022;61;7.48
2022;62;3.22
2022;63;10.04
2022;64;12.24
2022;65;2.28
2022;66;26.81
2022;67;15.36
2022;68;11.16
2022;69;6.39
2022;70;13.96
2022;71;9.71
2022;72;4.86
2022;73;5.8
2022;74;52.44
2022;75;2.39
2022;76;0.36
2022;77;2.24
2022;78;4.68
2022;79;1.24
2022;80;3.18
2022;81;5.54
2022;82;4.48
2022;83;2.83
2022;84;4.6
2022;85;4.62
2022;86;7.51
2022;87;7.85
2022;88;4.55
2022;89;7.02
2022;90;8.96
2022;91;1.67
2022;92;6.44
2022;93;10.63
2022;94;7.45
2022;95;11.71
2022;96;11.63
2022;97;3.59
2022;98;20.07
2022;99;5.48
2022;100;3.65
2022;101;5.97
2022;102;19.64
2022;103;10.19
2022;104;0.94
2022;105;4.16
2022;106;2.85
2022;107;2.16
2022;108;6.63
2022;109;10.56
2022;110;13.63
2022;111;50.22
2022;112;5.15
2022;113;3.55
2022;114;3.58
2022;115;6.97
2022;116;24.71
2022;117;6.55
2022;118;16.35
2022;119;4.0
2022;120;5.24
2022;121;4.59
2022;122;9.25
2022;123;3.78
2022;124;3.31
2022;125;1.92
2022;126;1.56
2022;127;1.68
2022;128;1.22
2022;129;5.08
2022;130;6.09
2022;131;4.5
2022;132;1.7
2022;133;3.15
2022;134;0.49
2022;135;1.86
2022;136;6.85
2022;137;12.38
2022;138;8.34
2022;139;3.9
2022;140;10.34
2022;141;5.52
2022;142;2.07
2022;143;3.03
2022;144;3.65
2022;145;4.99
2022;146;4.49
2022;147;2.93
2022;148;9.91
2022;149;3.67
2022;150;6.61
2022;151;7.34
2022;152;0.75
2022;153;5.32
2022;154;8.06
2022;155;1.25
2022;156;4.02
2022;157;21.9
2022;158;3.66
2022;159;8.65
2022;160;7.33
2022;161;2.44
2022;162;5.06
2022;163;4.01
2022;164;2.74
2022;165;1.22
2022;166;2.33
2022;167;3.0
2022;168;4.54
2022;169;1.27
2022;170;0.22
2022;171;3.03
2022;172;2.95
2022;173;2.46
2022;174;1.14
2022;175;1.93
2022;176;3.72
2022;177;4.14
2022;178;15.08
2022;179;11.03
2022;180;2.64
2022;181;0.42
